[  1%] Built target hesai_ros_driver__cpp
[  5%] Built target log_lib
[ 10%] Built target hesai_ros_driver__rosidl_generator_c
[ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[35m[1mConsolidate compiler generated dependencies of target platutils_lib[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c[0m
[ 13%] Built target platutils_lib
[ 31%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[ 31%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[ 36%] Built target hesai_ros_driver__rosidl_typesupport_c
[ 44%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[ 59%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target udpParser_lib[0m
[35m[1mConsolidate compiler generated dependencies of target source_lib[0m
[35m[1mConsolidate compiler generated dependencies of target ptcClient_lib[0m
[ 59%] Built target hesai_ros_driver
[ 61%] Built target udpParser_lib
[ 67%] Built target source_lib
[ 76%] Built target ptcClient_lib
[35m[1mConsolidate compiler generated dependencies of target serialClient_lib[0m
[ 77%] Built target hesai_ros_driver__py
[ 79%] Built target serialClient_lib
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_generator_py[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_lib[0m
[ 86%] Built target hesai_ros_driver__rosidl_generator_py
[ 87%] [32m[1mLinking CXX shared library liblidar_lib.so[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[ 90%] [32m[1mLinking C shared library rosidl_generator_py/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
running egg_info
writing hesai_ros_driver.egg-info/PKG-INFO
writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
writing top-level names to hesai_ros_driver.egg-info/top_level.txt
reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[ 91%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[ 93%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[ 93%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[ 93%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[ 94%] Built target lidar_lib
[35m[1mConsolidate compiler generated dependencies of target hesai_sdk_lib[0m
[ 95%] [32m[1mLinking CXX shared library libhesai_sdk_lib.so[0m
[ 96%] Built target hesai_sdk_lib
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver_node[0m
[ 97%] [32m[1mLinking CXX executable hesai_ros_driver_node[0m
[100%] Built target hesai_ros_driver_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig.cmake
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig-version.cmake
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.xml
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_generator_c.so
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_c.so
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_cpp.so
Listing '/home/takuto/scout_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver'...
Compiling '/home/takuto/scout_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/__init__.py'...
Listing '/home/takuto/scout_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg'...
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_generator_py.so
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_cExport.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/export_hesai_ros_driver__rosidl_generator_pyExport-release.cmake
